# Logfile created on 2020-07-03 22:56:09 +0300 by logger.rb/66358
D, [2020-07-03T22:56:24.295193 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::TgAccount Load (0.5ms)[0m  [1m[34mSELECT "tg_accounts".* FROM "tg_accounts" WHERE "tg_accounts"."id" = $1 LIMIT $2[0m  [["id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.188449 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.188812 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.1ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.189207 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.2ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.189823 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Quiz Load (0.2ms)[0m  [1m[34mSELECT "quizzes".* FROM "quizzes" WHERE "quizzes"."section_id" = $1 AND "quizzes"."tb_id" = $2 LIMIT $3[0m  [["section_id", 1], ["tb_id", 130230], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.190317 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.191042 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.192074 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.192642 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.193361 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.194363 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.194777 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.2ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.195189 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.2ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.195860 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Quiz Load (0.2ms)[0m  [1m[34mSELECT "quizzes".* FROM "quizzes" WHERE "quizzes"."section_id" = $1 AND "quizzes"."tb_id" = $2 LIMIT $3[0m  [["section_id", 1], ["tb_id", 130226], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.196307 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.197019 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.197968 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.198429 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.199102 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.200066 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.200480 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.2ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.200885 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.2ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.201522 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Quiz Load (0.2ms)[0m  [1m[34mSELECT "quizzes".* FROM "quizzes" WHERE "quizzes"."section_id" = $1 AND "quizzes"."tb_id" = $2 LIMIT $3[0m  [["section_id", 1], ["tb_id", 130228], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.201977 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.202687 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.203673 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.204134 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.204778 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.205741 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.206140 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.2ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.206521 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.1ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.207223 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Quiz Load (0.2ms)[0m  [1m[34mSELECT "quizzes".* FROM "quizzes" WHERE "quizzes"."section_id" = $1 AND "quizzes"."tb_id" = $2 LIMIT $3[0m  [["section_id", 1], ["tb_id", 130227], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.207686 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.208398 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.209358 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.209834 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.210517 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.211489 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.211860 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.1ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.212257 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.1ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.212892 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Quiz Load (0.2ms)[0m  [1m[34mSELECT "quizzes".* FROM "quizzes" WHERE "quizzes"."section_id" = $1 AND "quizzes"."tb_id" = $2 LIMIT $3[0m  [["section_id", 1], ["tb_id", 130222], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.213341 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.214037 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.215000 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.215494 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.216149 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.217043 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.217392 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.1ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.217786 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.2ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.218393 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Quiz Load (0.2ms)[0m  [1m[34mSELECT "quizzes".* FROM "quizzes" WHERE "quizzes"."section_id" = $1 AND "quizzes"."tb_id" = $2 LIMIT $3[0m  [["section_id", 1], ["tb_id", 130225], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.218973 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.219805 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.220748 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.221203 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.221850 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.222735 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.223099 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.1ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.223537 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.1ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.224086 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Quiz Load (0.1ms)[0m  [1m[34mSELECT "quizzes".* FROM "quizzes" WHERE "quizzes"."section_id" = $1 AND "quizzes"."tb_id" = $2 LIMIT $3[0m  [["section_id", 1], ["tb_id", 130223], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.224514 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.225186 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.226092 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.226540 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.227230 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.228124 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.228476 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.1ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.228852 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.1ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.229439 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Quiz Load (0.1ms)[0m  [1m[34mSELECT "quizzes".* FROM "quizzes" WHERE "quizzes"."section_id" = $1 AND "quizzes"."tb_id" = $2 LIMIT $3[0m  [["section_id", 1], ["tb_id", 130224], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.229868 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.230529 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.231557 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.232019 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.232693 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.233590 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.233945 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.1ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.234323 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.1ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.234858 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Quiz Load (0.1ms)[0m  [1m[34mSELECT "quizzes".* FROM "quizzes" WHERE "quizzes"."section_id" = $1 AND "quizzes"."tb_id" = $2 LIMIT $3[0m  [["section_id", 1], ["tb_id", 130221], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.235343 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.236016 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.236944 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.237393 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.238035 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.238965 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.239394 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.2ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:35.239777 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.1ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
